Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
L,303.9,312.8,1345,56.5,21,1,0,0,0,0,0
L,302.5,310.4,1307,54.8,174,1,0,1,0,0,0
M,300.7,309.7,1878,27.9,20,1,0,0,0,0,0
L,297.3,308.6,1258,61.8,144,1,0,0,0,1,0
L,303.0,311.3,1341,51.0,174,1,0,1,0,0,0
M,301.8,310.6,1378,48.3,62,1,0,1,0,0,0
L,301.9,311.1,1374,59.8,228,1,0,0,1,1,0
L,297.3,308.2,1396,52.6,212,1,1,0,0,0,0
L,300.8,310.7,1362,59.1,203,1,0,0,0,1,0
M,300.9,309.4,1422,62.4,113,1,0,1,0,0,0
L,302.0,310.6,1296,67.1,5,1,0,1,0,0,0
L,301.4,310.5,1359,51.2,196,1,0,0,0,0,0
L,303.1,311.2,1373,48.8,212,1,0,0,0,1,0
M,303.0,312.3,1488,71.3,175,1,0,0,1,0,0
M,300.6,309.4,1367,63.2,2,1,0,0,1,0,0
L,299.0,310.4,1536,49.1,15,1,0,0,0,0,0
M,302.4,310.1,1372,47.8,61,1,0,1,0,0,0
L,297.2,307.9,1381,62.4,172,1,0,0,0,1,0
L,301.8,310.9,1363,46.5,17,1,0,1,0,0,0
H,302.0,310.8,1376,48.6,197,1,1,1,0,0,0
L,298.2,308.6,1268,68.2,81,1,0,0,1,0,0
M,301.9,310.5,1543,34.6,86,1,0,0,0,0,0
L,303.0,311.2,1346,48.0,69,1,0,1,0,0,0
L,299.1,310.1,1335,48.8,204,1,0,0,0,1,0
L,303.4,311.4,1337,51.1,9,1,0,1,0,0,0
L,302.4,310.2,1331,57.3,2,1,0,1,0,0,0
L,302.6,310.4,1565,35.0,171,1,0,1,0,0,0
L,302.2,310.7,1270,55.7,159,1,0,1,0,0,0
L,298.4,309.6,1710,52.7,163,1,0,0,0,1,0
H,300.6,309.4,1380,47.6,246,1,0,0,0,0,0
L,302.0,310.8,1571,37.0,227,1,1,0,0,0,0
L,302.8,311.1,1353,52.3,81,1,0,1,0,0,0
M,302.5,311.4,1629,31.7,225,1,0,0,0,0,0
M,302.6,310.5,1357,54.3,204,1,0,1,0,0,0
M,302.5,311.0,1298,68.0,111,1,0,1,0,0,0
H,302.4,310.2,1368,51.5,31,1,0,1,0,0,0
L,298.7,310.4,1365,49.1,226,1,0,0,0,1,0
L,299.4,309.0,1343,72.6,92,1,0,0,0,1,0
L,296.4,307.4,2833,5.6,213,1,0,0,0,0,0
L,299.6,309.1,1336,58.1,217,1,0,0,0,1,0
L,300.8,310.7,1386,63.5,76,1,0,0,1,0,0
M,302.6,310.2,1382,53.6,79,1,0,1,0,0,0
L,300.7,311.5,1452,59.1,19,1,0,0,1,0,0
H,302.3,310.2,1391,49.5,42,1,0,1,0,0,0
L,297.2,308.1,1269,56.8,200,1,0,0,0,1,0
L,302.4,311.2,1402,59.1,127,1,0,0,1,0,0
L,299.1,310.2,1317,46.0,119,1,0,0,0,0,0
L,302.8,311.0,1356,48.2,85,1,0,1,0,0,0
M,299.5,309.1,1320,67.5,5,1,0,0,0,1,0
M,302.1,311.0,1574,34.1,215,1,0,0,0,0,0
M,301.8,310.1,1553,35.8,217,1,1,0,0,0,0
L,302.0,310.4,1397,62.9,110,1,0,0,0,1,0
L,300.6,310.3,1429,47.8,208,1,0,0,0,0,0
M,302.4,311.1,1326,62.5,161,1,0,0,0,0,0
M,302.4,310.1,2861,4.0,200,1,0,0,1,0,0
M,300.0,310.2,1365,44.8,204,1,1,0,0,0,0
L,297.2,308.1,1399,58.7,210,1,0,0,0,1,0
M,301.8,310.2,1379,54.2,215,1,0,1,0,0,0
L,302.4,310.1,1465,45.5,7,1,0,0,0,0,0
M,302.2,310.6,1501,66.7,101,1,0,0,1,0,0
L,302.5,310.2,1359,46.8,148,1,0,1,0,0,0
M,296.2,306.8,1335,60.2,134,1,0,0,0,0,0
M,302.5,311.9,1308,52.0,45,1,0,1,0,0,0
L,298.3,309.5,2153,15.3,93,1,0,0,1,0,0
L,300.6,310.4,1416,61.8,209,1,0,0,0,0,0
M,303.0,311.1,1399,53.7,117,1,0,1,0,0,0
L,302.3,311.3,1362,56.8,126,1,0,1,0,0,0
L,301.9,309.6,1350,62.9,225,1,0,1,0,0,0
L,302.4,312.0,1364,49.9,54,1,0,0,0,0,0
L,297.0,307.7,1377,62.3,105,1,0,0,0,1,0
L,299.1,308.5,1318,56.8,0,1,0,0,0,0,0
L,301.8,310.0,1286,62.9,9,1,0,1,0,0,0
L,300.3,311.2,1381,44.4,202,1,0,0,0,1,0
M,298.5,308.5,2678,10.7,86,1,0,0,0,0,0
H,302.6,310.2,1873,21.3,87,1,0,1,0,0,0
L,302.4,311.0,1359,44.7,181,1,0,1,0,0,0
L,297.7,308.5,1662,56.7,79,1,0,0,0,1,0
L,302.0,310.6,1361,55.6,182,1,0,1,0,0,0
L,299.0,310.0,1367,55.7,201,1,0,0,0,1,0
L,303.2,311.4,1238,56.2,226,1,0,0,0,1,0
M,302.5,310.3,1326,54.0,186,1,0,1,0,0,0
L,300.2,311.4,1353,51.0,40,1,0,0,0,1,0
L,302.2,310.6,1436,47.5,192,1,0,1,0,0,0
L,303.4,311.9,1435,47.0,217,1,0,0,0,1,0
L,302.3,311.7,1611,38.6,168,1,1,0,0,0,0
L,303.0,311.3,1379,47.7,148,1,0,1,0,1,0
M,302.7,310.6,1349,52.3,12,1,0,1,0,0,0
M,302.1,310.7,1525,47.8,204,1,0,0,0,0,0
L,298.9,309.0,2549,13.0,191,1,0,0,0,1,0
L,303.3,311.8,1354,45.7,107,1,0,1,0,0,0
M,298.4,308.5,1423,10.7,86,1,0,0,1,0,0
L,301.6,310.1,1368,50.7,10,1,0,1,0,0,0
L,302.0,310.8,1495,39.0,235,1,1,0,0,0,0
M,302.5,310.4,1351,52.6,187,1,0,1,0,0,0
L,301.5,310.9,1376,54.6,215,1,0,0,0,1,0
L,298.7,310.1,1340,59.0,112,1,0,0,0,0,0
L,297.0,307.8,1717,56.4,202,1,0,0,0,0,0
L,300.2,311.4,2289,18.4,20,1,0,0,1,0,0
L,301.5,310.7,1359,51.5,207,1,0,0,0,1,0
L,300.5,311.7,1395,41.2,167,1,1,0,0,0,0
H,300.7,310.2,1580,40.7,208,1,1,0,0,1,0
M,297.4,308.9,1449,40.5,204,1,1,0,0,1,0
L,302.0,310.5,1383,50.2,229,1,0,0,0,1,0
L,299.2,310.2,1411,55.0,192,1,0,0,0,0,0
L,302.1,310.9,1356,51.0,111,1,0,1,0,0,0
M,302.4,310.3,1357,54.5,136,1,0,1,0,0,0
L,300.9,310.8,1708,29.1,166,1,0,0,1,0,0
L,302.4,311.0,1326,46.2,190,1,0,1,0,0,0
L,298.9,310.2,1294,65.3,174,1,0,0,0,1,0
L,298.0,309.2,1372,56.6,190,1,0,0,0,1,0
L,300.5,311.8,1524,47.3,111,1,1,0,0,0,0
L,303.9,313.0,1275,57.3,78,1,0,0,0,1,0
L,295.6,306.1,1372,55.6,98,1,0,0,0,0,0
L,302.8,311.1,1374,48.9,78,1,0,1,0,0,0
L,302.4,310.1,1366,50.1,70,1,0,1,0,0,0
M,302.4,310.1,1358,53.6,61,1,0,1,0,0,0
M,298.7,309.2,1382,60.2,195,1,0,0,0,1,0
M,302.0,310.4,1308,55.6,82,1,0,1,0,0,0
M,298.1,308.4,1680,33.7,33,1,0,0,1,0,0
L,299.1,308.8,1445,60.7,191,1,1,0,0,0,0
L,296.9,307.9,1359,57.1,192,1,0,0,0,0,0
L,302.0,310.3,1322,50.7,159,1,0,1,0,0,0
L,297.1,308.4,1274,69.4,202,1,0,0,1,0,0
M,301.4,310.9,1360,63.9,67,1,0,0,1,0,0
L,301.9,310.7,1334,59.6,51,1,0,1,0,0,0
L,296.7,307.7,1399,49.8,195,1,0,0,0,0,0
L,298.2,307.7,1436,67.3,0,1,0,0,0,0,0
L,298.3,309.1,1616,31.1,208,1,1,0,0,0,0
M,301.6,310.6,1350,65.8,104,1,0,0,0,0,0
L,301.9,310.4,1336,58.2,110,1,0,1,0,0,0
L,301.4,310.4,1334,49.2,62,1,0,0,0,0,0
L,302.4,311.0,1346,48.5,193,1,0,1,0,0,0
L,303.0,311.2,1355,61.8,127,1,0,0,0,0,0
L,302.8,310.6,1321,52.3,98,1,0,1,0,0,0
L,302.4,311.5,1372,65.3,64,1,0,0,1,0,0
L,302.4,311.8,1307,55.5,5,1,0,1,0,0,0
L,303.5,311.6,1634,30.4,72,1,0,0,0,0,0
H,302.2,311.4,1369,49.6,0,1,0,1,0,0,0
L,300.1,311.3,2579,12.5,64,1,0,0,0,0,0
L,301.0,310.8,1705,29.4,206,1,1,0,0,0,0
M,303.0,312.3,1304,49.9,77,1,0,1,0,0,0
M,297.4,308.4,1620,38.7,215,1,1,0,0,0,0
L,301.0,311.1,1357,55.3,172,1,0,0,0,1,0
M,303.0,311.2,1222,67.9,137,1,0,1,0,0,0
L,298.1,308.3,1442,71.8,205,1,0,0,1,0,0
M,300.3,311.3,1530,65.2,136,1,0,0,1,0,0
M,302.4,310.1,1366,47.0,107,1,0,1,0,0,0
